"0",""
"0","top_250_career %>%"
"0","  filter(total_goals > 675) %>%"
"0","  ggplot(top_250_career, mapping = aes(raw_rank, total_goals)) +"
"0","  geom_point(col = ""darkred"") +"
"0","  gghighlight(raw_rank > 7 & raw_rank < 9,"
"0","              label_key = player,"
"0","              unhighlighted_colour = alpha(""steelblue"", 0.4)) +"
"0","  geom_point(col = ""darkred"", size = 2.5) +"
"0","  scale_x_continuous(breaks = round(seq(min(0), max(14), by = 1),1)) +"
"0","  scale_y_continuous(breaks = round(seq(min(0), max(900), by = 25),1)) "
"0",""
