"0","glimpse(top_250_career)"
"1","Observations: 251
"
"1","Variables: 9
"
"1","$ raw_rank    [3m[90m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,â€¦
"
"1",""
"1","$ player      [3m[90m<chr>[39m[23m ""Wayne Gretzky"", ""Gordie Howe"", ""Jaromir Jagr"", ""Bâ€¦
"
"1",""
"1","$ years       [3m[90m<chr>[39m[23m ""1979-99"", ""1946-80"", ""1990-18"", ""1986-06"", ""1971-â€¦
"
"1",""
"1","$ total_goals [3m[90m<dbl>[39m[23m 894, 801, 766, 741, 731, 717, 708, 700, 694, 692, â€¦
"
"1",""
"1","$ url_number  [3m[90m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,â€¦
"
"1",""
"1","$ raw_link    [3m[90m<chr>[39m[23m ""/players/g/gretzwa01.html"", ""/players/h/howego01.â€¦
"
"1",""
"1","$ link        [3m[90m<chr>[39m[23m ""https://www.hockey-reference.com/players/g/gretzwâ€¦
"
"1",""
"1","$ active      [3m[90m<chr>[39m[23m ""Retired"", ""Retired"", ""Retired"", ""Retired"", ""Retirâ€¦
"
"1",""
"1","$ yr_start    [3m[90m<dbl>[39m[23m 1979, 1946, 1990, 1986, 1971, 1963, 1979, 2005, 19â€¦
"
